-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/algam/industrial_arm_ws/build/industrial_arm_moveit
-- Install configuration: ""
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/ament_index/resource_index/package_run_dependencies/industrial_arm_moveit
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/ament_index/resource_index/parent_prefix_path/industrial_arm_moveit
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/environment/path.sh
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/environment/path.dsv
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/local_setup.bash
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/local_setup.sh
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/local_setup.zsh
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/local_setup.dsv
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/package.dsv
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/ament_index/resource_index/packages/industrial_arm_moveit
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/cmake/industrial_arm_moveitConfig.cmake
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/cmake/industrial_arm_moveitConfig-version.cmake
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/package.xml
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch/move_group.launch.py
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch/rsp.launch.py
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch/demo.launch.py
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch/setup_assistant.launch.py
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/launch/warehouse_db.launch.py
-- Up-to-date: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/ros2_controllers.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/joint_limits.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/moveit_controllers.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/kinematics.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/industrial_arm.ros2_control.xacro
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/moveit.rviz
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/industrial_arm.srdf
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/initial_positions.yaml
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/config/industrial_arm.urdf.xacro
-- Installing: /home/algam/industrial_arm_ws/install/industrial_arm_moveit/share/industrial_arm_moveit/.setup_assistant
